idx,beta,clientVars,mu,delay,lambda,p,q,packet_time_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,packet_deadline_array,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,18128.021681369,0.252265270317016,3,0.2,0.65,0.3,,,,,24026,1768,5972,0.0398133333333333,0.999982701426826,0.00317020302222222,0,,0,0,2,0
2,0.1,0.000609259493072558,0.0520024024099038,3,0.05,0.55,0.15,,,,,6969,2592,531,0.00354,2.72799192883495e-09,2.50632e-05,0,,0,0,2,0
3,0.1,0.000639447529695282,0.102211755068941,3,0.1,0.4,0.25,,,,,13459,3599,1540,0.0102666666666667,9.70588442556635e-10,0.000210808888888889,0,,0,0,2,0
4,0.1,99921.1866659814,0.0543622047196147,3,0.25,0.6,0.1,,,,,19652,1486,17846,0.118973333333333,1.00001174759534,0.0283093080888889,0,,0,0,2,0
5,0.1,0.00732543321175866,0.0341440373486017,3,0.01,0.8,0.4,,,,,1499,3354,0,0,2.57989708489853e-09,0,0,,0,0,2,0
6,0.1,0.00360162993458339,0.0321234565633543,3,0.02,0.7,0.3,,,,,2997,3349,2,1.33333333333333e-05,1.69324890133746e-09,1.77777777777778e-10,0,,0,0,1,0
7,0.1,3829.4466862565,0.199938238203953,3,0.25,0.8,0.2,,,,,24869,704,12629,0.0841933333333333,1.00007844014444,0.00708851737777778,0,,0,0,1,0
8,0.1,38753.2897584113,0.147001055124755,3,0.2,0.95,0.35,,,,,24764,1028,5234,0.0348933333333333,1.00000820562527,0.00121754471111111,0,,0,0,1,0
9,0.1,0.00903952096539404,0.0481590792628886,3,0.01,0.75,0.45,,,,,1500,3354,0,0,1.0002713866652e-11,0,0,,0,0,1,0
10,0.1,0.0124080468462272,0.0503932335817041,3,0.01,0.85,0.65,,,,,1500,3356,0,0,3.2898046240981e-09,0,0,,0,0,1,0
