idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,0.00244569975077895,0.0457971171876866,0.1,0.01,0.95,0.06,,,,,577,6325,923,0.00615333333333333,0.0535386344321665,7.57270222222222e-05,0,0,0,2,0
2,0.1,0.00244569998504615,0.0457971213447787,0.1,0.01,0.95,0.06,,,,,556,6352,944,0.00629333333333333,0.0535386312440619,7.92120888888889e-05,0,0,0,2,0
3,0.1,0.00244569891329674,0.045797121679668,0.1,0.01,0.95,0.06,,,,,586,6319,914,0.00609333333333333,0.0535385610975588,7.42574222222222e-05,0,0,0,2,0
4,0.1,0.00244569947010835,0.0457971166491162,0.1,0.01,0.95,0.06,,,,,573,6327,927,0.00618,0.0535386188040705,7.63848e-05,0,0,0,2,0
5,0.1,0.0024457028218398,0.0457971511948961,0.1,0.01,0.95,0.06,,,,,579,6326,921,0.00614,0.0535386823433431,7.53992e-05,0,0,0,2,0
6,0.1,0.00244570231538693,0.045797152140194,0.1,0.01,0.95,0.06,,,,,598,6306,902,0.00601333333333333,0.0535386457499443,3.61601777777778e-05,0,0,0,1,0
7,0.1,0.00244569882617621,0.0457971044086995,0.1,0.01,0.95,0.06,,,,,576,6323,924,0.00616,0.0535386311301375,3.79456e-05,0,0,0,1,0
8,0.1,0.00244570106099393,0.045797134332562,0.1,0.01,0.95,0.06,,,,,557,6347,943,0.00628666666666667,0.0535386433304972,3.95221777777778e-05,0,0,0,1,0
9,0.1,0.00244569711583455,0.045797087174392,0.1,0.01,0.95,0.06,,,,,570,6333,930,0.0062,0.0535385969822325,3.844e-05,0,0,0,1,0
10,0.1,0.00244570298040569,0.0457971535026973,0.1,0.01,0.95,0.06,,,,,563,6343,937,0.00624666666666667,0.0535386824006479,3.90208444444444e-05,0,0,0,1,0
