idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,0.00244569975077895,0.0457971171876866,0.1,0.01,0.95,0.06,,,,,586,6283,914,0.00609333333333333,0.0535386344321665,7.42574222222222e-05,0,0,0,2,0
2,0.1,0.00244569998504615,0.0457971213447787,0.1,0.01,0.95,0.06,,,,,550,6314,950,0.00633333333333333,0.0535386312440619,8.02222222222222e-05,0,0,0,2,0
3,0.1,0.00244569891329674,0.045797121679668,0.1,0.01,0.95,0.06,,,,,568,6298,932,0.00621333333333333,0.0535385610975588,7.72110222222222e-05,0,0,0,2,0
4,0.1,0.00244569947010835,0.0457971166491162,0.1,0.01,0.95,0.06,,,,,578,6289,922,0.00614666666666667,0.0535386188040705,7.55630222222222e-05,0,0,0,2,0
5,0.1,0.0024457028218398,0.0457971511948961,0.1,0.01,0.95,0.06,,,,,561,6312,939,0.00626,0.0535386823433431,7.83752e-05,0,0,0,2,0
6,0.1,0.00244570231538693,0.045797152140194,0.1,0.01,0.95,0.06,,,,,567,6299,933,0.00622,0.0535386457499443,3.86884e-05,0,0,0,1,0
7,0.1,0.00244569882617621,0.0457971044086995,0.1,0.01,0.95,0.06,,,,,564,6305,936,0.00624,0.0535386311301375,3.89376e-05,0,0,0,1,0
8,0.1,0.00244570106099393,0.045797134332562,0.1,0.01,0.95,0.06,,,,,593,6276,907,0.00604666666666667,0.0535386433304972,3.65621777777778e-05,0,0,0,1,0
9,0.1,0.00244569711583455,0.045797087174392,0.1,0.01,0.95,0.06,,,,,565,6300,935,0.00623333333333333,0.0535385969822325,3.88544444444444e-05,0,0,0,1,0
10,0.1,0.00244570298040569,0.0457971535026973,0.1,0.01,0.95,0.06,,,,,548,6317,952,0.00634666666666667,0.0535386824006479,4.02801777777778e-05,0,0,0,1,0
