idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,7.28501924943635,0.0370514657691374,7,0.04,0.95,0.05,,,,,5756,274,239,0.00159333333333333,1.00568243556305,5.07742222222222e-06,0,0,0,2,0
2,0.1,9.7361523134907e-06,0.0400126165660871,7,0.04,0.95,0.05,,,,,5730,304,269,0.00179333333333333,1.32156865733751e-08,6.43208888888889e-06,0,0,0,2,0
3,0.1,0.00114667490556189,0.0408224431025357,7,0.04,0.95,0.05,,,,,5739,288,255,0.0017,4.35594303971307e-05,5.78e-06,0,0,0,2,0
4,0.1,5.12569258576757e-05,0.0400473737122395,7,0.04,0.95,0.05,,,,,5728,298,266,0.00177333333333333,2.4016296562025e-06,6.28942222222222e-06,0,0,0,2,0
5,0.1,0.000357631202803875,0.0402835087790177,7,0.04,0.95,0.05,,,,,5715,318,281,0.00187333333333333,1.51369984120045e-05,7.01875555555556e-06,0,0,0,2,0
6,0.1,0.00101581541431597,0.0460997121549009,7,0.04,0.95,0.05,,,,,5692,337,302,0.00201333333333333,3.09325399896471e-37,4.05351111111111e-06,0,0,0,1,0
7,0.1,9.18592998912402,0.0322213488470819,7,0.04,0.95,0.05,,,,,5711,322,289,0.00192666666666667,1.0119257601036,3.71204444444444e-06,0,0,0,1,0
8,0.1,0.00517749312694978,0.0435474040685074,7,0.04,0.95,0.05,,,,,5733,302,267,0.00178,6.82576705587304e-05,3.1684e-06,0,0,0,1,0
9,0.1,0.00151824444012826,0.0410702138764988,7,0.04,0.95,0.05,,,,,5744,288,252,0.00168,5.17735539082951e-05,2.8224e-06,0,0,0,1,0
10,0.1,0.000123056373106472,0.0401069738856149,7,0.04,0.95,0.05,,,,,5757,272,239,0.00159333333333333,5.18204108482064e-06,2.53871111111111e-06,0,0,0,1,0
