idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,128.726997454166,0.00512156539434713,2,0.1,0.6,0.15,,,,,12960,1724,2039,0.0135933333333333,1.002952556484,0.000369557422222222,0,0,0,2,0
2,0.1,8.27179953339518e-07,0.100015404102131,2,0.1,0.75,0.4,,,,,14155,530,844,0.00562666666666667,4.46193054018019e-33,6.33187555555556e-05,0,0,0,2,0
3,0.1,2.99841813683703e-08,0.100007475137446,2,0.1,0.55,0.3,,,,,13925,760,1075,0.00716666666666667,0,0.000102722222222222,0,0,0,2,0
4,0.1,125.857242689143,0.0866265854340046,2,0.1,0.8,0.25,,,,,13794,891,1205,0.00803333333333333,1.00042512474494,0.000129068888888889,0,0,0,2,0
5,0.1,0.00652240167229535,0.117331778742465,2,0.1,0.65,0.5,,,,,14188,497,812,0.00541333333333333,2.42019385332016e-05,5.86083555555556e-05,0,0,0,2,0
6,0.1,3.28153662648398e-06,0.101223026936737,2,0.1,0.85,0.45,,,,,14222,463,778,0.00518666666666667,0,2.69015111111111e-05,0,0,0,1,0
7,0.1,62.1296239758841,0.124988963005692,2,0.1,0.7,0.1,,,,,11868,2815,3131,0.0208733333333333,0.998392465898416,0.000435696044444444,0,0,0,1,0
8,0.1,129.029951129519,0.0920887296017153,2,0.1,0.5,0.2,,,,,13494,1192,1506,0.01004,1.00024528384434,0.0001008016,0,0,0,1,0
9,0.1,2.75146319381426e-07,0.100000860664438,2,0.1,0.9,0.35,,,,,14054,630,945,0.0063,3.68183923218455e-06,3.969e-05,0,0,0,1,0
10,0.1,0.0275143751010831,0.152333234813764,2,0.1,0.45,0.5,,,,,14056,628,943,0.00628666666666667,0.000496399318730446,3.95221777777778e-05,0,0,0,1,0
