idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,51520.8363531303,0.0401248821688007,1,0.04,0.95,0.05,,,,,3817,2179,2183,0.0145533333333333,0.999999995152168,0.000423599022222222,0,0,0,2,0
2,0.1,52622.2598926386,0.0401246860376283,1,0.04,0.95,0.05,,,,,3861,2133,2139,0.01426,0.999999995261092,0.0004066952,0,0,0,2,0
3,0.1,35293.944279374,0.0401289260333421,1,0.04,0.95,0.05,,,,,3905,2085,2095,0.0139666666666667,0.999999992694156,0.000390135555555556,0,0,0,2,0
4,0.1,50729.3051887084,0.0401250192970523,1,0.04,0.95,0.05,,,,,3871,2134,2129,0.0141933333333333,0.999999995071121,0.000402901422222222,0,0,0,2,0
5,0.1,57552.6519859725,0.0401239208983246,1,0.04,0.95,0.05,,,,,3844,2149,2156,0.0143733333333333,0.999999995693651,0.000413185422222222,0,0,0,2,0
6,0.1,21408.7588462367,0.0401373854001375,1,0.04,0.95,0.05,,,,,3880,2117,2120,0.0141333333333333,0.999999987165496,0.000199751111111111,0,0,0,1,0
7,0.1,48610.100309161,0.0401253699562001,1,0.04,0.95,0.05,,,,,3888,2107,2112,0.01408,0.999999994841815,0.0001982464,0,0,0,1,0
8,0.1,67505.6044982843,0.0401227514371855,1,0.04,0.95,0.05,,,,,3841,2150,2159,0.0143933333333333,0.999999996363222,0.000207168044444444,0,0,0,1,0
9,0.1,45947.9387566936,0.0401259030275036,1,0.04,0.95,0.05,,,,,3828,2169,2172,0.01448,0.999999994519753,0.0002096704,0,0,0,1,0
10,0.1,55516.794242718,0.0401242165054467,1,0.04,0.95,0.05,,,,,3901,2096,2099,0.0139933333333333,0.999999995525084,0.000195813377777778,0,0,0,1,0
