idx,beta,clientVars,mu,delay,lambda,p,q,packet_time_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,packet_deadline_array,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,22264.953539158,0.249817048607734,5,0.2,0.65,0.3,,,,,25021,604,4979,0.0331933333333333,0.999977625602854,0.00220359475555556,0,,0,0,2,0
2,0.1,0.000942859733425577,0.0517360244502375,5,0.05,0.55,0.15,,,,,7371,2129,129,0.00086,1.00838576553782e-08,1.4792e-06,0,,0,0,2,0
3,0.1,0.00149876651047952,0.103986077276397,5,0.1,0.4,0.25,,,,,14310,2687,689,0.00459333333333333,2.81595721958352e-12,4.21974222222222e-05,0,,0,0,2,0
4,0.1,99596.550227095,0.0404312995188155,5,0.25,0.6,0.1,,,,,21153,407,16343,0.108953333333333,1.00002104198437,0.0237416576888889,0,,0,0,2,0
5,0.1,0.010815707966619,0.0305419180164018,5,0.01,0.8,0.4,,,,,1500,3348,0,0,5.64401167776082e-09,0,0,,0,0,2,0
6,0.1,0.0103642018777915,0.0391416483141952,5,0.02,0.7,0.3,,,,,3000,3344,0,0,9.52825987638521e-09,0,0,,0,0,1,0
7,0.1,10300.6000992511,0.199513808956489,5,0.25,0.8,0.2,,,,,25649,121,11847,0.07898,1.00004901406502,0.0062378404,0,,0,0,1,0
8,0.1,35064.3254582165,0.147277209261257,5,0.2,0.95,0.35,,,,,25380,241,4619,0.0307933333333333,1.00001503613328,0.000948229377777778,0,,0,0,1,0
9,0.1,0.0205284297465133,0.0461506526930246,5,0.01,0.75,0.45,,,,,1500,3349,0,0,2.24934243119296e-08,0,0,,0,0,1,0
10,0.1,0.0198897143256381,0.0640050455061812,5,0.01,0.85,0.65,,,,,1500,3348,0,0,1.61409295971492e-12,0,0,,0,0,1,0
