idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,7.43253452561672e-06,0.0400077282218251,5,0.04,0.95,0.05,,,,,5578,440,422,0.00281333333333333,3.04986433243392e-05,1.58296888888889e-05,0,0,0,2,0
2,0.1,4.8119680495105e-08,0.0400001252993775,5,0.04,0.95,0.05,,,,,5548,464,449,0.00299333333333333,4.91311716822408e-12,1.79200888888889e-05,0,0,0,2,0
3,0.1,6.03263305165912e-06,0.0400063628668053,5,0.04,0.95,0.05,,,,,5541,473,458,0.00305333333333333,2.62613494994109e-05,1.86456888888889e-05,0,0,0,2,0
4,0.1,0.221519006519214,0.0412059427568128,5,0.04,0.95,0.05,,,,,5552,459,447,0.00298,0.947015615131975,1.77608e-05,0,0,0,2,0
5,0.1,8.36608188502459e-06,0.0400085723326034,5,0.04,0.95,0.05,,,,,5577,434,423,0.00282,3.54803323276639e-05,1.59048e-05,0,0,0,2,0
6,0.1,8.0197502571727e-06,0.0400082750721724,5,0.04,0.95,0.05,,,,,5535,478,461,0.00307333333333333,3.30210138227409e-05,9.44537777777778e-06,0,0,0,1,0
7,0.1,1.59738896443016e-05,0.0400153549380968,5,0.04,0.95,0.05,,,,,5566,451,433,0.00288666666666667,6.68858608880828e-05,8.33284444444444e-06,0,0,0,1,0
8,0.1,1.0027290817743e-07,0.0400001367054697,5,0.04,0.95,0.05,,,,,5569,445,428,0.00285333333333333,1.19981824722899e-06,8.14151111111111e-06,0,0,0,1,0
9,0.1,1.97995313759089e-06,0.0400023182599185,5,0.04,0.95,0.05,,,,,5559,454,438,0.00292,8.22230030244681e-06,8.5264e-06,0,0,0,1,0
10,0.1,8.02669349203205e-06,0.0400082443085397,5,0.04,0.95,0.05,,,,,5494,518,505,0.00336666666666667,3.4618782148306e-05,1.13344444444444e-05,0,0,0,1,0
