idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,0.00534485038113468,0.045805809173333,0.8,0.01,0.95,0.06,,,,,1464,5405,36,0.00024,2.21295549089863e-05,1.152e-07,0,0,0,2,0
2,0.1,0.00534543218284043,0.0458109064222391,0.8,0.01,0.95,0.06,,,,,1473,5391,27,0.00018,2.21216097953329e-05,6.48e-08,0,0,0,2,0
3,0.1,0.00533058787529384,0.045804898737341,0.8,0.01,0.95,0.06,,,,,1467,5399,33,0.00022,2.15098004519633e-05,9.68e-08,0,0,0,2,0
4,0.1,0.00533912595995211,0.0458066267096984,0.8,0.01,0.95,0.06,,,,,1478,5389,22,0.000146666666666667,2.18713365905551e-05,4.30222222222222e-08,0,0,0,2,0
5,0.1,0.00540926417797833,0.0458287286023948,0.8,0.01,0.95,0.06,,,,,1473,5400,27,0.00018,2.49724278452841e-05,6.48e-08,0,0,0,2,0
6,0.1,0.00533949490659441,0.0458012007110534,0.8,0.01,0.95,0.06,,,,,1475,5391,25,0.000166666666666667,2.19231753022707e-05,2.77777777777778e-08,0,0,0,1,0
7,0.1,0.00113973581317974,0.0456866166106662,0.8,0.01,0.95,0.06,,,,,1473,5396,27,0.00018,1.7485427374363e-22,3.24e-08,0,0,0,1,0
8,0.1,0.00528937139042922,0.0457932262797942,0.8,0.01,0.95,0.06,,,,,1467,5402,33,0.00022,1.98518144072834e-05,4.84e-08,0,0,0,1,0
9,0.1,0.00534672055423968,0.0458309178935461,0.8,0.01,0.95,0.06,,,,,1470,5395,30,0.0002,2.20464023664553e-05,4e-08,0,0,0,1,0
10,0.1,0.00535894663244267,0.0458023284746228,0.8,0.01,0.95,0.06,,,,,1470,5395,30,0.0002,2.27860296275919e-05,4e-08,0,0,0,1,0
