idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,0.000730317077038368,0.101971324035934,2,0.1,0.6,0.75,,,,,14990,7,9,6e-05,2.04590383012881e-05,7.2e-09,0,0,0,2,0
2,0.1,0.000684970173685672,0.101860666293228,2,0.1,0.5,0.85,,,,,14989,8,10,6.66666666666667e-05,1.91027597077649e-05,8.88888888888889e-09,0,0,0,2,0
3,0.1,36.5088140008136,0.0956000493754777,2,0.1,0.7,0.65,,,,,14990,7,10,6.66666666666667e-05,1.00048218617421,8.88888888888889e-09,0,0,0,2,0
4,0.1,0.000520388079561096,0.101453021567237,2,0.1,0.45,0.9,,,,,14988,9,12,8e-05,1.41082099876944e-05,1.28e-08,0,0,0,2,0
5,0.1,0.000209244392207997,0.100791725403043,2,0.1,0.35,0.7,,,,,14985,12,15,0.0001,2.67287390205688e-07,2e-08,0,0,0,2,0
6,0.1,0.000627461224438344,0.101740970477823,2,0.1,0.4,0.4,,,,,14910,86,89,0.000593333333333333,1.51349246059474e-05,3.52044444444444e-07,0,0,0,1,0
7,0.1,0.000597255867466263,0.101592182270531,2,0.1,0.3,0.7,,,,,14978,18,21,0.00014,2.33872926546467e-05,1.96e-08,0,0,0,1,0
8,0.1,0.0011782646536492,0.103219694550294,2,0.1,0.4,0.8,,,,,14989,7,10,6.66666666666667e-05,1.79074584438079e-05,4.44444444444445e-09,0,0,0,1,0
9,0.1,0.000442187088558454,0.101232449182715,2,0.1,0.55,0.45,,,,,14947,49,52,0.000346666666666667,1.43944579314836e-05,1.20177777777778e-07,0,0,0,1,0
10,0.1,38.0262741077378,0.0903702594744096,2,0.1,0.45,0.25,,,,,14641,356,359,0.00239333333333333,1.00101346972882,5.72804444444444e-06,0,0,0,1,0
