idx,beta,clientVars,mu,delay,lambda,p,q,packet_time_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,packet_deadline_array,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,0.00279491296998012,0.20533565113808,4,0.2,0.65,0.3,,,,,24741,1099,5259,0.03506,2.3294475920803e-07,0.0024584072,0,,0,0,2,0
2,0.1,0.0102351581618431,0.0710065421023458,4,0.05,0.55,0.15,,,,,7193,2295,304,0.00202666666666667,7.40056373188197e-08,8.21475555555556e-06,0,,0,0,2,0
3,0.1,0.0066062696893404,0.113120150383545,4,0.1,0.4,0.25,,,,,14011,2980,988,0.00658666666666667,1.25856984244706e-07,8.67683555555556e-05,0,,0,0,2,0
4,0.1,16274.3489591772,0.108885684191227,4,0.25,0.6,0.1,,,,,20582,808,16917,0.11278,1.00006937012874,0.0254386568,0,,0,0,2,0
5,0.1,0.0299425248445235,0.0706713544444587,4,0.01,0.8,0.4,,,,,1500,3285,0,0,9.12116000285918e-08,0,0,,0,0,2,0
6,0.1,0.000100735086068701,0.0739191899893658,4,0.02,0.7,0.3,,,,,3000,3280,0,0,0,0,0,,0,0,1,0
7,0.1,18635.0972940642,0.103607897532992,4,0.25,0.8,0.2,,,,,25482,276,12015,0.0801,1.0000628477331,0.00641601,0,,0,0,1,0
8,0.1,99351.9956600767,0.069684500647065,4,0.2,0.95,0.35,,,,,25306,525,4691,0.0312733333333333,1.00001049329163,0.000978021377777778,0,,0,0,1,0
9,0.1,0.0273960985910835,0.0665523914409585,4,0.01,0.75,0.45,,,,,1500,3285,0,0,6.73072070353406e-08,0,0,,0,0,1,0
10,0.1,0.0387474832707252,0.0898173707306939,4,0.01,0.85,0.65,,,,,1500,3284,0,0,6.96700553902029e-08,0,0,,0,0,1,0
