idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,2.19799664052545,0.0347507185424882,3,0.04,0.95,0.05,,,,,5240,795,759,0.00506,1.0144324267749,5.12072e-05,0,0,0,2,0
2,0.1,0.00725493096995072,0.0499734993616907,3,0.04,0.95,0.05,,,,,5179,853,820,0.00546666666666667,0.000261697698014275,5.97688888888889e-05,0,0,0,2,0
3,0.1,8.87426679490045e-05,0.0401941464232016,3,0.04,0.95,0.05,,,,,5198,834,800,0.00533333333333333,1.99179078790149e-06,5.68888888888889e-05,0,0,0,2,0
4,0.1,0.000235704892015975,0.0414153404600959,3,0.04,0.95,0.05,,,,,5209,825,791,0.00527333333333333,2.2548368311457e-16,5.56160888888889e-05,0,0,0,2,0
5,0.1,2.23482871287734,0.0344997377475438,3,0.04,0.95,0.05,,,,,5223,805,775,0.00516666666666667,1.01487650629936,5.33888888888889e-05,0,0,0,2,0
6,0.1,7.40261267070767e-07,0.041701249319292,3,0.04,0.95,0.05,,,,,5218,814,782,0.00521333333333333,0,2.71788444444444e-05,0,0,0,1,0
7,0.1,1.37300715727956,0.0414459252272555,3,0.04,0.95,0.05,,,,,5190,843,808,0.00538666666666667,0.993701270914487,2.90161777777778e-05,0,0,0,1,0
8,0.1,9.36539976076387e-06,0.0434933733564279,3,0.04,0.95,0.05,,,,,5204,829,796,0.00530666666666667,0,2.81607111111111e-05,0,0,0,1,0
9,0.1,2.3772940582407,0.0332979888512179,3,0.04,0.95,0.05,,,,,5152,878,847,0.00564666666666667,1.01705892764279,3.18848444444444e-05,0,0,0,1,0
10,0.1,3.82636462681705e-05,0.040491081472408,3,0.04,0.95,0.05,,,,,5145,890,853,0.00568666666666667,3.60736650300683e-34,3.23381777777778e-05,0,0,0,1,0
