idx,beta,clientVars,mu,delay,lambda,p,q,packet_time_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,packet_deadline_array,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,1.76953737164397e-05,0.100041133729403,3,0.1,0.25,0.8,,,,,14985,694,15,0.0001,8.76540862036129e-07,2e-08,0,,0,0,2,0
2,0.1,7.01681389679491e-05,0.0201487421180489,3,0.02,0.65,0.95,,,,,2998,680,1,6.66666666666667e-06,2.99437779368664e-06,8.88888888888889e-11,0,,0,0,2,0
3,0.1,6.31821213675206e-05,0.100135577550688,3,0.1,0.2,0.45,,,,,14983,695,17,0.000113333333333333,2.56147154304454e-06,2.56888888888889e-08,0,,0,0,2,0
4,0.1,9.35158363372781e-05,0.0501934221461531,3,0.05,0.4,0.2,,,,,7483,694,16,0.000106666666666667,4.07754928939282e-06,2.27555555555556e-08,0,,0,0,2,0
5,0.1,9.07304201859138e-05,0.0501879707977996,3,0.05,0.845,0.1,,,,,7239,939,261,0.00174,3.99485493154705e-06,6.0552e-06,0,,0,0,2,0
6,0.1,9.92900867165524e-05,0.0402044331940942,3,0.04,0.35,0.55,,,,,5994,684,6,4e-05,4.31379665489968e-06,1.6e-09,0,,0,0,1,0
7,0.1,0.359487943618263,0.199988059947501,3,0.2,0.6,0.15,,,,,24425,5427,5573,0.0371533333333333,1.00019930419124,0.00138037017777778,0,,0,0,1,0
8,0.1,6.54309803139943e-05,0.1001379289577,3,0.1,0.85,0.85,,,,,14989,689,11,7.33333333333333e-05,3.21384867529193e-06,5.37777777777778e-09,0,,0,0,1,0
9,0.1,4.02938555533162e-05,0.10008900733739,3,0.1,0.15,0.3,,,,,14957,720,42,0.00028,1.75378626272947e-06,7.84e-08,0,,0,0,1,0
10,0.1,21.6635526382272,0.238528747410193,3,0.2,0.45,0.75,,,,,29916,762,84,0.00056,0.98938570052083,3.136e-07,0,,0,0,1,0
