idx,beta,clientVars,mu,delay,lambda,p,q,packet_time_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,packet_deadline_array,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,0.1,1.76953737164397e-05,0.100041133729403,3,0.1,0.25,0.8,,,,,14987,664,13,8.66666666666667e-05,8.76540862036129e-07,1.50222222222222e-08,0,,0,0,2,0
2,0.1,7.01681389679491e-05,0.0201487421180489,3,0.02,0.65,0.95,,,,,2997,654,3,2e-05,2.99437779368664e-06,8e-10,0,,0,0,2,0
3,0.1,6.31821213675206e-05,0.100135577550688,3,0.1,0.2,0.45,,,,,14982,668,17,0.000113333333333333,2.56147154304454e-06,2.56888888888889e-08,0,,0,0,2,0
4,0.1,9.35158363372781e-05,0.0501934221461531,3,0.05,0.4,0.2,,,,,7481,669,18,0.00012,4.07754928939282e-06,2.88e-08,0,,0,0,2,0
5,0.1,9.07304201859138e-05,0.0501879707977996,3,0.05,0.845,0.1,,,,,7260,890,240,0.0016,3.99485493154705e-06,5.12e-06,0,,0,0,2,0
6,0.1,9.92900867165524e-05,0.0402044331940942,3,0.04,0.35,0.55,,,,,5997,654,3,2e-05,4.31379665489968e-06,4e-10,0,,0,0,1,0
7,0.1,0.359487943618263,0.199988059947501,3,0.2,0.6,0.15,,,,,24502,5593,5496,0.03664,1.00019930419124,0.0013424896,0,,0,0,1,0
8,0.1,6.54309803139943e-05,0.1001379289577,3,0.1,0.85,0.85,,,,,14981,669,18,0.00012,3.21384867529193e-06,1.44e-08,0,,0,0,1,0
9,0.1,4.02938555533162e-05,0.10008900733739,3,0.1,0.15,0.3,,,,,14947,703,52,0.000346666666666667,1.75378626272947e-06,1.20177777777778e-07,0,,0,0,1,0
10,0.1,21.6635526382272,0.238528747410193,3,0.2,0.45,0.75,,,,,29902,748,97,0.000646666666666667,0.98938570052083,4.18177777777778e-07,0,,0,0,1,0
