idx,beta,clientVars,mu,delay,lambda,p,q,packet_deadline_array,delay_time_array,mc,channel_states,A_t,U_t,D_t,tot_interrupt_rate,theoretical_interrupt_rate,qoe_penalty,vwd_deficit,avg_tot_interrupt_rate,avg_interrupt_over_runs,qoe_penalty_constant,activations
1,1,0.2496,0.52,20,0.5,0.48,0.52,,,,,249527,10257,473,0.000946,0.0405537021119974,1.789832e-06,0,0,0,2,0
1,1,0.2496,0.52,20,0.5,0.48,0.52,,,,,249527,10257,473,0.000946,0.0405537021119974,1.789832e-06,0,0,0,2,0
